file_path,code,start,end
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/TestMixedCollection.java,"
protected void toXml (boolean addAdders) throws Exception {
    StringReader configReader = new StringReader (""<?xml version='1.0' ?>"" + ""<betwixt-config primitiveTypes='attribute'>"" + ""    <class name='org.apache.commons.betwixt.io.TestMixedCollection$ParentBean'>"" + ""        <element name='parentBean'>"" + ""            <element name='childBeans'>"" + ""                <element property='childBeans'/>"" + ""            </element>"" + ""            <addDefaults add-properties='true' guess-names='false' add-adders='"" + addAdders + ""'/>"" + ""        </element>"" + ""    </class>"" + ""    <class name='org.apache.commons.betwixt.io.TestMixedCollection$ChildBean1'>"" + ""        <element name='childBean1'>"" + ""            <addDefaults/>"" + ""        </element>"" + ""    </class>"" + ""    <class name='org.apache.commons.betwixt.io.TestMixedCollection$ChildBean2'>"" + ""        <element name='childBean2'>"" + ""            <addDefaults/>"" + ""        </element>"" + ""    </class>"" + ""</betwixt-config>"");
    ParentBean pb = new ParentBean ();
    pb.setStuff (""stuff"");
    ChildBean1 cb1 = new ChildBean1 ();
    pb.getChildBeans ().add (cb1);
    ChildBean2 cb2 = new ChildBean2 ();
    pb.getChildBeans ().add (cb2);
    StringWriter writer = new StringWriter ();
    BeanWriter beanWriter = new BeanWriter (writer);
    beanWriter.enablePrettyPrint ();
    beanWriter.getXMLIntrospector ().register (new InputSource (configReader));
    beanWriter.writeXmlDeclaration (""<?xml version=\""1.0\""?>"");
    beanWriter.write (pb);
    String expected = ""<?xml version='1.0'?>"" + ""<parentBean stuff='stuff' id='1'>"" + ""     <childBeans>"" + ""            <childBean1/>"" + ""            <childBean2/>"" + ""     </childBeans>"" + ""</parentBean>"";
    xmlAssertIsomorphic (parseString (expected), parseString (writer));
}
",45,94
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/TestMixedCollection.java,"
public List getChildBeans () {
    return childBeans;
}
",102,105
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/TestMixedCollection.java,"
public void setChildBeans (List childBeans) {
    this.childBeans = childBeans;
}
",107,110
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/TestMixedCollection.java,"
public void addChildBean (ChildBean childBean) {
    getChildBeans ().add (childBean);
}
",112,115
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/TestMixedCollection.java,"
public String getStuff () {
    return stuff;
}
",117,120
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/TestMixedCollection.java,"
public void setStuff (String stuff) {
    this.stuff = stuff;
}
",122,125
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/NullPersonBean.java,"
public NullPersonBean () {
}
",26,26
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/NullPersonBean.java,"
public NullPersonBean (String forename, String surname) {
    super (forename, surname);
}
",28,31
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/TestMapUpdater.java,"
public TestMapUpdater (String testName) {
    super (testName);
}
",30,33
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/TestMapUpdater.java,"
public void testMapUpdater () throws Exception {
    String config = ""<?xml version='1.0'?>"" + ""<betwixt-config primitiveTypes='attribute'>"" + ""    <class name='org.apache.commons.betwixt.io.TestMapUpdater$ParentBean'>"" + ""        <element name='parentBean'>"" + ""            <element name='pairs'>"" + ""                <element property='pairs' updater='addPair'/>"" + ""            </element>"" + ""            <addDefaults add-properties='true' add-adders='false'/>"" + ""        </element>"" + ""    </class>"" + ""</betwixt-config>"";
    String result = ""<?xml version=\""1.0\""?>\n"" + ""  <parentBean id=\""1\"">\n"" + ""    <pairs>\n"" + ""      <entry id=\""2\"">\n"" + ""        <key>key</key>\n"" + ""        <value>value</value>\n"" + ""      </entry>\n"" + ""    </pairs>\n"" + ""  </parentBean>\n"";
    ParentBean pb = new ParentBean ();
    pb.getPairs ().put (""key"", ""value"");
    StringWriter writer = new StringWriter ();
    BeanWriter beanWriter = new BeanWriter (writer);
    beanWriter.enablePrettyPrint ();
    beanWriter.getXMLIntrospector ().register (new InputSource (new StringReader (config)));
    beanWriter.writeXmlDeclaration (""<?xml version=\""1.0\""?>"");
    beanWriter.write (pb);
    xmlAssertIsomorphic (parseString (result), parseString (writer));
    BeanReader beanReader = new BeanReader ();
    beanReader.registerMultiMapping (new InputSource (new StringReader (config)));
    ParentBean pbRead = (ParentBean) beanReader.parse (new StringReader (writer.toString ()));
    StringWriter writer2 = new StringWriter ();
    BeanWriter beanWriter2 = new BeanWriter (writer2);
    beanWriter2.enablePrettyPrint ();
    beanWriter2.getXMLIntrospector ().register (new InputSource (new StringReader (config)));
    beanWriter2.writeXmlDeclaration (""<?xml version=\""1.0\""?>"");
    beanWriter2.write (pbRead);
    xmlAssertIsomorphic (parseString (result), parseString (writer2));
}
",35,83
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/TestMapUpdater.java,"
public Map getPairs () {
    return pairs;
}
",89,92
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/TestMapUpdater.java,"
public void setPairs (Map pairs) {
    this.pairs = pairs;
}
",94,97
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/TestMapUpdater.java,"
public void addPair (String key, String value) {
    pairs.put (key, value);
}
",99,102
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/PetBean.java,"
public PetBean () {
}
",28,28
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/PetBean.java,"
public PetBean (Animal pet, PersonBean owner) {
    super ();
    this.pet = pet;
    this.owner = owner;
}
",31,36
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/PetBean.java,"
public PersonBean getOwner () {
    return owner;
}
",38,41
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/PetBean.java,"
public void setOwner (PersonBean owner) {
    this.owner = owner;
}
",43,46
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/PetBean.java,"
public Animal getPet () {
    return pet;
}
",48,51
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/PetBean.java,"
public void setPet (Animal pet) {
    this.pet = pet;
}
",54,57
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/TestBeanCreation.java,"
public TestBeanCreation (String name) {
    super (name);
}
",39,42
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/TestBeanCreation.java,"
public static Test suite () {
    return new TestSuite (TestBeanCreation.class);
}
",44,47
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/TestBeanCreation.java,"
public void testCustomCreatorOne () throws Exception {
    HouseBeans houses = new HouseBeans ();
    HouseBean houseOne = new HouseBean ();
    houseOne.setFacing (CompassPoint.NORTH);
    houseOne.setAddress (new AddressBean (""Black Bull, 46 Briggate"", ""Brighouse"", ""England"", ""HD6 1EF""));
    houseOne.setHouseholder (new PersonBean (""Samual"", ""Smith""));
    houseOne.setTenant (false);
    houses.addHouse (houseOne);
    HouseBean houseTwo = new HouseBean ();
    houseTwo.setFacing (CompassPoint.SOUTH);
    houseTwo.setAddress (new AddressBean (""The Commerical Inn, 1 Gooder Lane"", ""Brighouse"", ""England"", ""HD6 1HT""));
    houseTwo.setHouseholder (new PersonBean (""Timothy"", ""Tayler""));
    houseTwo.setTenant (true);
    houses.addHouse (houseTwo);
    StringWriter out = new StringWriter ();
    out.write (""<?xml version='1.0'?>"");
    BeanWriter writer = new BeanWriter (out);
    writer.getBindingConfiguration ().setMapIDs (false);
    writer.getXMLIntrospector ().getConfiguration ().setAttributesForPrimitives (true);
    writer.getXMLIntrospector ().getConfiguration ().setWrapCollectionsInElement (false);
    writer.write (""houses"", houses);
    String xml = ""<?xml version='1.0'?><houses>"" + ""<house tenant='false'>"" + ""<address street='Black Bull, 46 Briggate' city='Brighouse' country='England' code='HD6 1EF'/>"" + ""<householder forename='Samual' surname='Smith'/>"" + ""<facing name='North'/>"" + ""</house>"" + ""<house tenant='true'>"" + ""<address street='The Commerical Inn, 1 Gooder Lane' city='Brighouse'"" + "" country='England' code='HD6 1HT'/>"" + ""<householder forename='Timothy' surname='Tayler'/>"" + ""<facing name='South'/>"" + ""</house>"" + ""</houses>"";
    xmlAssertIsomorphic (parseString (xml), parseString (out.toString ()), true);
    BeanCreationList chain = BeanCreationList.createStandardChain ();
    class EnumCreator implements ChainedBeanCreator {
        public Object create (ElementMapping mapping, ReadContext context, BeanCreationChain chain) {
            if (""facing"".equals (mapping.getName ())) {
                String value = mapping.getAttributes ().getValue (""name"");
                if (""North"".equals (value)) {
                    return CompassPoint.NORTH;
                }
                if (""South"".equals (value)) {
                    return CompassPoint.SOUTH;
                }
                if (""East"".equals (value)) {
                    return CompassPoint.EAST;
                }
                if (""West"".equals (value)) {
                    return CompassPoint.WEST;
                }
            }
            return chain.create (mapping, context);
        }
    }
    chain.insertBeanCreator (1, new EnumCreator ());
    BeanReader reader = new BeanReader ();
    reader.getXMLIntrospector ().getConfiguration ().setAttributesForPrimitives (true);
    reader.getXMLIntrospector ().getConfiguration ().setWrapCollectionsInElement (false);
    reader.registerBeanClass (""houses"", HouseBeans.class);
    reader.getReadConfiguration ().setBeanCreationChain (chain);
    StringReader in = new StringReader (xml);
    HouseBeans newHouses = (HouseBeans) reader.parse (in);
    assertNotNull (""Parsing should return a bean"", newHouses);
    ArrayList houseList = newHouses.houses;
    assertEquals (""Should be two houses read"", 2, houseList.size ());
    HouseBean newOne = (HouseBean) houseList.get (0);
    HouseBean newTwo = (HouseBean) houseList.get (1);
    assertEquals (""First house is equal"", houseOne, newOne);
    assertEquals (""Second house is equal"", houseTwo, newTwo);
}
",49,139
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/TestBeanCreation.java,"
public Object create (ElementMapping mapping, ReadContext context, BeanCreationChain chain) {
    if (""facing"".equals (mapping.getName ())) {
        String value = mapping.getAttributes ().getValue (""name"");
        if (""North"".equals (value)) {
            return CompassPoint.NORTH;
        }
        if (""South"".equals (value)) {
            return CompassPoint.SOUTH;
        }
        if (""East"".equals (value)) {
            return CompassPoint.EAST;
        }
        if (""West"".equals (value)) {
            return CompassPoint.WEST;
        }
    }
    return chain.create (mapping, context);
}
",95,118
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/TestBeanCreation.java,"
public void testCustomCreatorTwo () throws Exception {
    HouseBeans houses = new HouseBeans ();
    HouseBean houseOne = new HouseBean ();
    houseOne.setFacing (CompassPoint.NORTH);
    houseOne.setAddress (new AddressBean (""Black Bull, 46 Briggate"", ""Brighouse"", ""England"", ""HD6 1EF""));
    houseOne.setHouseholder (new PersonBean (""Samual"", ""Smith""));
    houseOne.setTenant (false);
    houses.addHouse (houseOne);
    HouseBean houseTwo = new HouseBean ();
    houseTwo.setFacing (CompassPoint.SOUTH);
    houseTwo.setAddress (new AddressBean (""The Commerical Inn, 1 Gooder Lane"", ""Brighouse"", ""England"", ""HD6 1HT""));
    houseTwo.setHouseholder (new PersonBean (""Timothy"", ""Tayler""));
    houseTwo.setTenant (true);
    houses.addHouse (houseTwo);
    StringWriter out = new StringWriter ();
    out.write (""<?xml version='1.0'?>"");
    BeanWriter writer = new BeanWriter (out);
    writer.getBindingConfiguration ().setMapIDs (false);
    writer.getXMLIntrospector ().getConfiguration ().setAttributesForPrimitives (true);
    writer.getXMLIntrospector ().getConfiguration ().setWrapCollectionsInElement (false);
    writer.write (""houses"", houses);
    String xml = ""<?xml version='1.0'?><houses>"" + ""<house tenant='false'>"" + ""<address street='Black Bull, 46 Briggate' city='Brighouse' country='England' code='HD6 1EF'/>"" + ""<householder forename='Samual' surname='Smith'/>"" + ""<facing name='North'/>"" + ""</house>"" + ""<house tenant='true'>"" + ""<address street='The Commerical Inn, 1 Gooder Lane' city='Brighouse'"" + "" country='England' code='HD6 1HT'/>"" + ""<householder forename='Timothy' surname='Tayler'/>"" + ""<facing name='South'/>"" + ""</house>"" + ""</houses>"";
    xmlAssertIsomorphic (parseString (xml), parseString (out.toString ()), true);
    BeanCreationList chain = BeanCreationList.createStandardChain ();
    class EnumCreator implements ChainedBeanCreator {
        public Object create (ElementMapping mapping, ReadContext context, BeanCreationChain chain) {
            if (CompassPoint.class.equals (mapping.getType ())) {
                String value = mapping.getAttributes ().getValue (""name"");
                if (""North"".equals (value)) {
                    return CompassPoint.NORTH;
                }
                if (""South"".equals (value)) {
                    return CompassPoint.SOUTH;
                }
                if (""East"".equals (value)) {
                    return CompassPoint.EAST;
                }
                if (""West"".equals (value)) {
                    return CompassPoint.WEST;
                }
            }
            return chain.create (mapping, context);
        }
    }
    chain.insertBeanCreator (1, new EnumCreator ());
    BeanReader reader = new BeanReader ();
    reader.getXMLIntrospector ().getConfiguration ().setAttributesForPrimitives (true);
    reader.getXMLIntrospector ().getConfiguration ().setWrapCollectionsInElement (false);
    reader.registerBeanClass (""houses"", HouseBeans.class);
    reader.getReadConfiguration ().setBeanCreationChain (chain);
    StringReader in = new StringReader (xml);
    HouseBeans newHouses = (HouseBeans) reader.parse (in);
    assertNotNull (""Parsing should return a bean"", newHouses);
    ArrayList houseList = newHouses.houses;
    assertEquals (""Should be two houses read"", 2, houseList.size ());
    HouseBean newOne = (HouseBean) houseList.get (0);
    HouseBean newTwo = (HouseBean) houseList.get (1);
    assertEquals (""First house is equal"", houseOne, newOne);
    assertEquals (""Second house is equal"", houseTwo, newTwo);
}
",141,230
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/TestBeanCreation.java,"
public Object create (ElementMapping mapping, ReadContext context, BeanCreationChain chain) {
    if (CompassPoint.class.equals (mapping.getType ())) {
        String value = mapping.getAttributes ().getValue (""name"");
        if (""North"".equals (value)) {
            return CompassPoint.NORTH;
        }
        if (""South"".equals (value)) {
            return CompassPoint.SOUTH;
        }
        if (""East"".equals (value)) {
            return CompassPoint.EAST;
        }
        if (""West"".equals (value)) {
            return CompassPoint.WEST;
        }
    }
    return chain.create (mapping, context);
}
",187,210
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/HouseBean.java,"
public HouseBean () {
}
",33,33
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/HouseBean.java,"
public AddressBean getAddress () {
    return address;
}
",35,38
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/HouseBean.java,"
public void setAddress (AddressBean address) {
    this.address = address;
}
",40,43
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/HouseBean.java,"
public PersonBean getHouseholder () {
    return householder;
}
",45,48
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/HouseBean.java,"
public void setHouseholder (PersonBean householder) {
    this.householder = householder;
}
",50,53
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/HouseBean.java,"
public boolean isTenant () {
    return isTenant;
}
",55,58
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/HouseBean.java,"
public void setTenant (boolean isTenant) {
    this.isTenant = isTenant;
}
",60,63
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/HouseBean.java,"
public CompassPoint getFacing () {
    return facing;
}
",65,68
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/HouseBean.java,"
public void setFacing (CompassPoint facing) {
    this.facing = facing;
}
",70,73
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/HouseBean.java,"
public String toString () {
    return ""["" + this.getClass ().getName () + "": address="" + address + "" householder="" + householder + "" facing="" + facing + "" tenant="" + isTenant + ""]"";
}
",75,79
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/HouseBean.java,"
public boolean equals (Object obj) {
    if (obj == null) return false;
    return this.hashCode () == obj.hashCode ();
}
",81,85
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/HouseBean.java,"
public int hashCode () {
    return toString ().hashCode ();
}
",87,90
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/TestReadContext.java,"
public TestReadContext (String name) {
    super (name);
}
",36,39
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/TestReadContext.java,"
public static Test suite () {
    return new TestSuite (TestReadContext.class);
}
",41,44
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/TestReadContext.java,"
public void testElementStackPushPop () throws Exception {
    ReadContext context = new ReadContext (new BindingConfiguration (), new ReadConfiguration ());
    context.pushElement (""alpha"");
    assertEquals (""Push then pop"", ""alpha"", context.popElement ());
    assertEquals (""Push then pop at bottom"", null, context.popElement ());
    context.pushElement (""beta"");
    context.pushElement (""delta"");
    context.pushElement (""gamma"");
    assertEquals (""Triple push (1)"", ""gamma"", context.popElement ());
    assertEquals (""Triple push (2)"", ""delta"", context.popElement ());
    assertEquals (""Triple push (3)"", ""beta"", context.popElement ());
    assertEquals (""Triple push at bottom"", null, context.popElement ());
}
",46,63
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/TestReadContext.java,"
public void testElementStackMarkedPushPop () throws Exception {
    ReadContext context = new ReadContext (new BindingConfiguration (), new ReadConfiguration ());
    context.pushElement (""beta"");
    context.pushElement (""delta"");
    context.markClassMap (Object.class);
    context.pushElement (""gamma"");
    assertEquals (""One mark (1)"", ""gamma"", context.popElement ());
    assertEquals (""One mark (2)"", ""delta"", context.popElement ());
    assertEquals (""One mark (3)"", ""beta"", context.popElement ());
    assertEquals (""One mark at bottom"", null, context.popElement ());
    context.markClassMap (Object.class);
    context.pushElement (""beta"");
    context.pushElement (""delta"");
    context.markClassMap (Object.class);
    context.pushElement (""gamma"");
    context.markClassMap (Object.class);
    assertEquals (""Three marks (1)"", ""gamma"", context.popElement ());
    assertEquals (""Three marks (2)"", ""delta"", context.popElement ());
    assertEquals (""Three marks (3)"", ""beta"", context.popElement ());
    assertEquals (""Three marks at bottom"", null, context.popElement ());
}
",65,90
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/TestReadContext.java,"
public void testLastMappedClassNoClass () throws Exception {
    ReadContext context = new ReadContext (new BindingConfiguration (), new ReadConfiguration ());
    context.pushElement (""beta"");
    context.pushElement (""delta"");
    context.pushElement (""gamma"");
    assertEquals (""No class"", null, context.getLastMappedClass ());
}
",92,101
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/TestReadContext.java,"
public void testGetCurrentElement () throws Exception {
    ReadContext context = new ReadContext (new BindingConfiguration (), new ReadConfiguration ());
    context.pushElement (""element"");
    context.markClassMap (String.class);
    assertEquals (""Current element: "", ""element"", context.getCurrentElement ());
}
",103,109
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/TestReadContext.java,"
public void testLastMappedClassBottomClass () throws Exception {
    ReadContext context = new ReadContext (new BindingConfiguration (), new ReadConfiguration ());
    context.markClassMap (Object.class);
    context.pushElement (""beta"");
    context.pushElement (""delta"");
    context.pushElement (""gamma"");
    assertEquals (""One classes"", Object.class, context.getLastMappedClass ());
}
",111,122
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/TestReadContext.java,"
public void testLastMappedClassTwoClasses () throws Exception {
    ReadContext context = new ReadContext (new BindingConfiguration (), new ReadConfiguration ());
    context.markClassMap (Object.class);
    context.pushElement (""beta"");
    context.pushElement (""delta"");
    context.markClassMap (String.class);
    context.pushElement (""gamma"");
    assertEquals (""Two classes"", String.class, context.getLastMappedClass ());
}
",124,136
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/TestReadContext.java,"
public void testLastMappedClassTopClass () throws Exception {
    ReadContext context = new ReadContext (new BindingConfiguration (), new ReadConfiguration ());
    context.markClassMap (Object.class);
    context.pushElement (""beta"");
    context.pushElement (""delta"");
    context.markClassMap (String.class);
    context.pushElement (""gamma"");
    context.markClassMap (Integer.class);
    assertEquals (""Top class"", Integer.class, context.getLastMappedClass ());
}
",138,150
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/TestReadContext.java,"
public void testNullElementNameMatchesAll () throws Exception {
    ReadContext context = new ReadContext (new BindingConfiguration (), new ReadConfiguration ());
    context.pushElement (""LibraryBeanWithArraySetter"");
    context.markClassMap (LibraryBeanWithArraySetter.class);
    context.pushElement (""books"");
    context.pushElement (""whatever"");
    assertNotNull (""Null name should match any new element"", context.getCurrentDescriptor ());
}
",153,165
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/AddressBean.java,"
public AddressBean () {
}
",35,37
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/AddressBean.java,"
public AddressBean (String street, String city, String country, String code) {
    setStreet (street);
    setCity (city);
    setCode (code);
    setCountry (country);
}
",39,45
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/AddressBean.java,"
public String getStreet () {
    return street;
}
",47,50
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/AddressBean.java,"
public String getCity () {
    return city;
}
",52,55
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/AddressBean.java,"
public String getCode () {
    return code;
}
",57,60
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/AddressBean.java,"
public String getCountry () {
    return country;
}
",62,65
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/AddressBean.java,"
public void setStreet (String street) {
    this.street = street;
}
",67,70
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/AddressBean.java,"
public void setCity (String city) {
    this.city = city;
}
",72,75
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/AddressBean.java,"
public void setCode (String code) {
    this.code = code;
}
",77,80
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/AddressBean.java,"
public void setCountry (String country) {
    this.country = country;
}
",82,85
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/AddressBean.java,"
public String toString () {
    return ""["" + this.getClass ().getName () + "": street="" + street + "", city="" + city + "", country="" + country + ""]"";
}
",87,91
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/AddressBean.java,"
public boolean equals (Object obj) {
    if (obj == null) return false;
    return this.hashCode () == obj.hashCode ();
}
",93,97
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/AddressBean.java,"
public int hashCode () {
    return toString ().hashCode ();
}
",99,102
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/TestMaps.java,"
public TestMaps (String testName) {
    super (testName);
}
",38,41
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/TestMaps.java,"
public void testWriteConcreateMapImplementation () throws Exception {
    StringWriter out = new StringWriter ();
    out.write (""<?xml version='1.0'?>"");
    BeanWriter writer = new BeanWriter (out);
    writer.getXMLIntrospector ().getConfiguration ().setWrapCollectionsInElement (false);
    writer.getBindingConfiguration ().setMapIDs (false);
    BeanWithConcreteMap bean = new BeanWithConcreteMap ();
    bean.addSomeThingy (""Aethelred"", ""The Unready"");
    bean.addSomeThingy (""Swein"", ""Forkbeard"");
    bean.addSomeThingy (""Thorkell"", ""The Tall"");
    writer.write (bean);
    String xml = out.getBuffer ().toString ();
    StringBuffer buffer = new StringBuffer (""<?xml version='1.0'?><BeanWithConcreteMap>"");
    for (Iterator it = bean.getSomeThingies ().keySet ().iterator (); it.hasNext ();) {
        String key = (String) it.next ();
        if (""Aethelred"".equals (key)) {
            buffer.append (""<entry>"" + ""<key>Aethelred</key>"" + ""<value>The Unready</value>"" + ""</entry>"");
        }
        else if (""Swein"".equals (key)) {
            buffer.append (""<entry>"" + ""<key>Swein</key>"" + ""<value>Forkbeard</value>"" + ""</entry>"");
        }
        else if (""Thorkell"".equals (key)) {
            buffer.append (""<entry>"" + ""<key>Thorkell</key>"" + ""<value>The Tall</value>"" + ""</entry>"");
        }
    }
    buffer.append (""</BeanWithConcreteMap>"");
    String expected = buffer.toString ();
    xmlAssertIsomorphicContent (parseString (expected), parseString (xml), true);
}
",43,94
